[2024-08-23T05:25:09.028671+00:00] main.ERROR: Parameter validation failed
#0 /home/aichaos/chaos/MyMagento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /home/aichaos/chaos/MyMagento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /home/aichaos/chaos/MyMagento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /home/aichaos/chaos/MyMagento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /home/aichaos/chaos/MyMagento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /home/aichaos/chaos/MyMagento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2024-08-23T05:25:58.468519+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-08-23T05:26:00.094692+00:00] main.CRITICAL: Type Error occurred when creating object: Magento\CatalogSearch\Model\Indexer\Fulltext\Interceptor, Magento\CatalogSearch\Model\Indexer\Fulltext\Interceptor::__construct(): Argument #7 ($data) must be of type array, null given, called in /home/aichaos/chaos/MyMagento2/vendor/magento/framework/ObjectManager/Factory/AbstractFactory.php on line 121 [] []
[2024-08-23T05:26:00.104587+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"491 ms","pid":"14979","caller":"bin\/magento setup:install --base-url=http:\/\/localhost:8000\/ --db-host=localhost --db-name=magento --db-user=magento_user"} [] []
[2024-08-23T05:26:00.132413+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"519 ms","pid":"14979","caller":"bin\/magento setup:install --base-url=http:\/\/localhost:8000\/ --db-host=localhost --db-name=magento --db-user=magento_user"} [] []
[2024-08-23T05:26:00.202464+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"589 ms","pid":"14979","caller":"bin\/magento setup:install --base-url=http:\/\/localhost:8000\/ --db-host=localhost --db-name=magento --db-user=magento_user"} [] []
[2024-08-23T05:26:00.540504+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.547332+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.547552+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.547763+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.548591+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.548697+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.549015+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.549117+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.549594+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.549773+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.550223+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.550762+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.550917+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-08-23T05:26:00.551149+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.766335+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.766461+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["user_assigned_role"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.797930+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.802740+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.852180+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.883893+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.884602+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.884713+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.884801+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.885555+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_21","FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.885626+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ENTITY_TYPES_CUSTOMER_ENTITY","FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.885682+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_FORM_adminhtml_customer_FORM","FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.885735+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_customer_disable_auto_group_change","FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.897900+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.898356+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.898446+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.898530+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:26:02.899124+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_36","FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.899183+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ENTITY_TYPES_CUSTOMER_ADDRESS_ENTITY","FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.899255+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_FORM_adminhtml_customer_address_FORM","FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.899316+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_FORM_customer_address_edit_FORM","FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.899352+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_FORM_customer_register_address_FORM","FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.899399+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_customer_address_vat_id","FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:26:02.900524+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
